1,-0.00430692
2,0.591019
3,1.98012
4,1.97574
5,1.40782
6,1.41178
7,1.40675
8,1.40543
9,2.97708
10,2.97387
11,2.97358
12,1.29485
13,0.90123
14,0.900842
15,-0.382595
16,-0.385492
17,-4.86881
18,-4.6091
19,-4.60653
20,-7.27694
21,-8.48301
22,-9.87995
23,-9.88331
24,-10.1969
25,-8.72407
26,-8.72056
27,-8.72315
28,-7.77328
29,-1.52826
30,-1.52851
31,0.475233
32,0.477446
33,0.478972
34,0.481107
35,0.482388
36,-2.74597
37,-7.49432
38,-5.81635
39,-6.39348
40,-5.90637
41,-5.31114
42,-5.31285
43,-5.3116
44,-5.3136
45,-5.31635
46,-2.52482
47,-2.52669
48,-2.52043
49,-2.51718
50,-4.46517
51,-4.46388
52,-4.46639
53,-4.46841
54,-4.46831
55,0.480933
56,0.482767
57,0.105812
58,1.0873
59,1.08143
60,1.08073
61,0.313939
62,0.307156
63,0.304276
64,0.302203
65,0.30251
66,0.301067
67,0.302368
68,0.305299
69,0.307577
70,0.309515
71,0.309794
72,0.312325
73,0.310862
74,2.17799
75,1.01532
76,1.01012
77,-3.10357
78,0.0521917
79,0.0520778
80,-4.42022
81,-5.30814
82,-5.31114
83,-5.31514
84,-6.8844
85,-6.88428
86,-6.88519
87,-9.37121
88,-10.3926
89,-8.42253
90,-7.39212
91,-7.00011
92,-11.5942
93,-9.03206
94,-7.91294
95,-7.91105
96,-7.90935
97,-7.91276
98,-3.07986
99,-3.07946
100,-3.07827
101,-3.07245
102,-2.60702
103,-3.58701
104,-2.12193
105,-2.11929
106,-2.1185
107,-2.11934
108,0.858038
109,1.00009
110,0.70166
111,0.704916
112,0.700331
113,0.696585
114,0.697889
115,0.697818
116,0.698221
117,0.693942
118,0.696572
119,0.698856
120,0.696469
121,-3.03996
122,-3.03587
123,-3.0343
124,-3.03825
125,-3.04041
126,-3.04457
127,-1.48785
128,-1.48856
129,-1.48856
130,-1.48622
131,-1.48202
132,-1.4825
133,-1.48256
134,-1.48021
135,1.55123
136,1.55189
137,1.54915
138,1.55044
139,1.55112
140,5.69066
141,5.69227
142,4.81155
143,4.80982
144,4.81071
145,4.80874
146,4.80808
147,1.63179
148,2.3932
149,2.398
150,2.4015
151,2.39509
152,2.39448
153,2.39002
154,2.38782
155,2.38616
156,2.20366
157,2.20527
158,2.20457
159,2.20569
160,2.20582
161,2.20362
162,5.12215
163,5.12438
164,5.12323
165,4.71114
166,2.33153
167,1.31147
168,-0.175975
169,-0.175972
170,2.86539
171,4.4756
172,4.47575
173,4.47776
174,4.48021
175,4.48133
176,4.39756
177,4.39596
178,4.39413
179,6.1757
180,6.49311
181,6.49662
182,6.49513
183,6.4961
184,3.539
185,3.53494
186,6.15699
187,6.15842
188,6.49559
189,6.69347
190,6.69987
191,7.59316
192,6.11899
193,6.122
194,6.12409
195,6.12662
196,7.48833
197,7.48804
198,6.81216
199,6.69718
200,6.69675
201,6.9954
202,5.81468
203,5.99958
204,6.0981
205,7.48307
206,7.48559
207,9.08474
208,9.0815
209,6.43892
210,6.79966
211,6.80239
212,6.79996
213,3.76929
214,4.68839
215,4.68548
216,1.44083
217,1.4435
218,1.44308
219,3.17823
220,3.17669
221,3.18047
222,6.15842
223,6.15511
224,7.18876
225,7.18588
226,4.44695
227,4.89334
228,4.89739
229,4.89402
230,3.51502
231,3.51412
232,4.9776
233,4.97532
234,4.97537
235,3.61917
236,3.40133
237,6.44895
