1,-0.485006
2,0.634121
3,2.0505
4,2.05176
5,1.37567
6,1.3862
7,0.79785
8,0.739488
9,2.98205
10,2.98978
11,2.89668
12,-3.84351
13,0.951528
14,0.95917
15,-0.290053
16,-0.535043
17,-5.07496
18,-4.74559
19,-4.65606
20,-7.32453
21,-8.44371
22,-10.0035
23,-10.0451
24,-10.1891
25,-8.63928
26,-8.62931
27,-8.62267
28,0.75617
29,-1.5849
30,-1.64435
31,0.563077
32,0.531077
33,0.616353
34,0.67496
35,0.724798
36,-2.65895
37,-7.60549
38,-5.83578
39,-6.44316
40,-5.97155
41,-5.15769
42,-5.16182
43,-5.15091
44,-5.2253
45,-5.18509
46,0.355037
47,0.371376
48,0.28289
49,0.23297
50,-4.39199
51,-4.39502
52,-4.52736
53,-4.51598
54,-4.64039
55,0.780383
56,0.765107
57,0.0763482
58,1.11063
59,1.08856
60,1.08383
61,0.301064
62,0.32675
63,0.396415
64,0.386404
65,0.409204
66,0.129615
67,0.139874
68,0.138802
69,0.105559
70,0.106867
71,0.094438
72,0.136634
73,0.0760526
74,2.1782
75,1.13137
76,1.06753
77,-2.96411
78,0.0804646
79,0.10201
80,-6.50718
81,-5.17554
82,-5.15179
83,-5.12798
84,-6.93747
85,-6.91146
86,-6.81846
87,-9.24256
88,-10.3893
89,-8.46245
90,0.827165
91,-7.07785
92,-11.7049
93,-8.86467
94,-7.85799
95,-7.93097
96,-7.97326
97,-8.02119
98,-2.89719
99,-2.78344
100,-2.8465
101,-2.81291
102,-2.58377
103,-3.61893
104,-2.23188
105,-2.21986
106,-2.20582
107,-2.17048
108,0.714404
109,1.04336
110,0.689642
111,0.68746
112,0.71455
113,0.755355
114,0.908046
115,0.821089
116,0.855374
117,0.891857
118,0.743278
119,0.741377
120,0.769801
121,-3.11033
122,-3.13851
123,-3.04774
124,-2.94479
125,-2.98248
126,-3.01894
127,3.87099
128,3.89522
129,4.13911
130,4.08353
131,4.13828
132,4.02502
133,4.03248
134,4.04985
135,1.62295
136,1.60181
137,1.6025
138,1.80581
139,1.74729
140,5.7724
141,5.75199
